

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 12:26:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   768                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   769                           ;	Flash Program Memory Self Write Enable bits
   770                           ;	WRT = OFF, Write protection off
   771  2008                     	org	8200
   772  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 27 12:26:34 2021

                     l73 0060                       l75 0064                       l76 0069  
                     u10 0064                       u11 0063                       u50 00A2  
                     u51 00A1                       u60 00AB                       u61 00AA  
                     u77 00B4                       u87 0040                      l700 003D  
                    l710 0048                      l702 003E                      l720 0058  
                    l712 004C                      l704 0042                      l730 005F  
                    l722 005A                      l714 0050                      l706 0045  
                    l724 005B                      l716 0052                      l708 0046  
                    l726 005C                      l718 0056                      l670 0017  
                    l750 00AB                      l728 005D                      l680 0029  
                    l672 0018                      l752 00AE                      l744 0097  
                    l690 0030                      l682 002A                      l674 0024  
                    l754 00B2                      l746 009C                      l692 0033  
                    l684 002B                      l676 0027                      l668 0013  
                    l756 00B6                      l748 00A2                      l694 0034  
                    l686 002C                      l678 0028                      l696 0035  
                    l688 002D                      l698 003B                      _PR2 0092  
                    _isr 006A                     ?_isr 0070                     i1l59 0090  
                   u2_20 0070                     u2_21 006F                     u3_20 0079  
                   u3_21 0078                     u4_20 0089                     u4_21 0088  
                   _main 0097                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l740 0089                    i1l732 006A                    i1l742 008F  
                  i1l734 0070                    i1l736 0079                    i1l738 0080  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00BD  
                 ??_main 0074                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _ANSELH 0189                   _config 0013  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
             __pmaintext 0097               __pintentry 0004                  ?_config 0070  
        __size_of_config 0057                  __ptext1 0013                  __ptext2 006A  
              _T2CONbits 0012             __size_of_isr 002D     end_of_initialization 000F  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
         __end_of_config 006A      start_initialization 000F              __end_of_isr 0097  
               ??_config 0073                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 0026               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
